observation_date,DCOILWTICO
2024/12/5,68.58
2024/12/6,68.58
2024/12/9,68.65
2024/12/10,68.85
2024/12/11,70.57
2024/12/12,70.25
2024/12/13,71.54
2024/12/16,71.03
2024/12/17,70.31
2024/12/18,70.8
2024/12/19,70.1
2024/12/20,69.71
2024/12/23,69.5
2024/12/24,70.87
2024/12/25,
2024/12/26,70.38
2024/12/27,71.28
2024/12/30,71.73
2024/12/31,72.44
